"Interval"|"ms"|0|0|1,"Utc"|"ms"|0|0|1,"Analog4"|"Volts"|0.0|5.0|500,"Analog5"|"Volts"|0.0|5.0|500,"Battery"|"Volts"|0.0|20.0|1,"AccelX"|"G"|-3.0|3.0|200,"AccelY"|"G"|-3.0|3.0|200,"AccelZ"|"G"|-3.0|3.0|200,"Yaw"|"Deg/Sec"|-120|120|200,"Pitch"|"Deg/Sec"|-120|120|200,"Roll"|"Deg/Sec"|-120|120|200,"Gsum"|"G"|0.0|3.0|200,"RPM2"|"rpm"|0|8000|50,"RPM3"|"rpm"|0|8000|50,"GPIO1"|""|0.0|1.0|50,"Latitude"|"Degrees"|-180.0|180.0|50,"Longitude"|"Degrees"|-180.0|180.0|50,"Speed"|"mph"|0.0|150.0|50,"Altitude"|"ft"|0.0|4000.0|50,"GPSSats"|""|0|20|50,"GPSQual"|""|0|5|50,"GPSDOP"|""|0.0|20.0|50
869,0,0.0,0.37,,,,,,,,,,,,,,,,,,
871,0,0.0,0.37,,,,,,,,,,,,,,,,,,
873,0,0.0,0.37,,-0.09,0.07,1.0,1,-0,-0,0.12,,,,,,,,,,
875,0,0.0,0.37,,,,,,,,,,,,,,,,,,
877,0,0.0,0.37,,,,,,,,,,,,,,,,,,
879,0,0.0,0.37,,,,,,,,,,,,,,,,,,
881,0,0.0,0.37,,,,,,,,,,,,,,,,,,
883,0,0.0,0.37,,-0.04,0.1,1.03,-0,-0,-0,0.1,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
885,0,0.0,0.38,,,,,,,,,,,,,,,,,,
887,0,0.0,0.37,,,,,,,,,,,,,,,,,,
889,0,0.0,0.37,,,,,,,,,,,,,,,,,,
891,0,0.0,0.37,,,,,,,,,,,,,,,,,,
893,0,0.0,0.37,,-0.21,0.1,0.95,0,-0,-0,0.23,,,,,,,,,,
895,0,0.0,0.37,,,,,,,,,,,,,,,,,,
897,0,0.0,0.37,,,,,,,,,,,,,,,,,,
899,0,0.0,0.37,,,,,,,,,,,,,,,,,,
901,0,0.0,0.38,,,,,,,,,,,,,,,,,,
903,0,0.0,0.38,,-0.02,0.08,1.06,0,-0,-0,0.08,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
905,0,0.0,0.38,,,,,,,,,,,,,,,,,,
907,0,0.0,0.38,,,,,,,,,,,,,,,,,,
909,0,0.0,0.38,,,,,,,,,,,,,,,,,,
911,0,0.0,0.38,,,,,,,,,,,,,,,,,,
913,0,0.0,0.38,,-0.04,0.09,0.99,-0,-0,-0,0.1,,,,,,,,,,
915,0,0.0,0.38,,,,,,,,,,,,,,,,,,
917,0,0.0,0.38,,,,,,,,,,,,,,,,,,
919,0,0.0,0.38,,,,,,,,,,,,,,,,,,
921,0,0.0,0.38,,,,,,,,,,,,,,,,,,
923,0,0.0,0.38,,-0.15,0.11,0.99,0,-1,-1,0.18,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
925,0,0.0,0.38,,,,,,,,,,,,,,,,,,
927,0,0.0,0.38,,,,,,,,,,,,,,,,,,
929,0,0.0,0.38,,,,,,,,,,,,,,,,,,
931,0,0.0,0.38,,,,,,,,,,,,,,,,,,
933,0,0.0,0.38,,-0.02,0.04,0.93,0,-1,-0,0.04,,,,,,,,,,
935,0,0.0,0.38,,,,,,,,,,,,,,,,,,
937,0,0.0,0.38,,,,,,,,,,,,,,,,,,
939,0,0.0,0.38,,,,,,,,,,,,,,,,,,
941,0,0.0,0.39,,,,,,,,,,,,,,,,,,
943,0,0.0,0.38,,-0.01,0.11,1.02,-0,0,-0,0.11,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
945,0,0.0,0.38,,,,,,,,,,,,,,,,,,
947,0,0.0,0.38,,,,,,,,,,,,,,,,,,
949,0,0.0,0.38,,,,,,,,,,,,,,,,,,
951,0,0.0,0.38,,,,,,,,,,,,,,,,,,
953,0,0.0,0.38,,-0.17,0.13,1.04,0,-0,-1,0.22,,,,,,,,,,
955,0,0.0,0.38,,,,,,,,,,,,,,,,,,
957,0,0.0,0.39,,,,,,,,,,,,,,,,,,
959,0,0.0,0.38,,,,,,,,,,,,,,,,,,
961,0,0.0,0.38,,,,,,,,,,,,,,,,,,
963,0,0.0,0.39,,0.03,0.04,0.99,0,-0,-0,0.05,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
965,0,0.0,0.39,,,,,,,,,,,,,,,,,,
967,0,0.0,0.39,,,,,,,,,,,,,,,,,,
969,0,0.0,0.4,,,,,,,,,,,,,,,,,,
971,0,0.0,0.39,,,,,,,,,,,,,,,,,,
973,0,0.0,0.39,,-0.11,0.05,0.97,-0,1,-0,0.12,,,,,,,,,,
975,0,0.0,0.39,,,,,,,,,,,,,,,,,,
977,0,0.0,0.39,,,,,,,,,,,,,,,,,,
979,0,0.0,0.39,,,,,,,,,,,,,,,,,,
981,0,0.0,0.39,,,,,,,,,,,,,,,,,,
983,0,0.0,0.39,,-0.18,0.09,1.07,0,-0,-1,0.2,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
985,0,0.0,0.39,,,,,,,,,,,,,,,,,,
987,0,0.0,0.39,,,,,,,,,,,,,,,,,,
989,0,0.0,0.39,,,,,,,,,,,,,,,,,,
991,0,0.0,0.39,,,,,,,,,,,,,,,,,,
993,0,0.0,0.39,,-0.05,0.07,1.0,-0,-0,-0,0.09,,,,,,,,,,
995,0,0.0,0.39,,,,,,,,,,,,,,,,,,
997,0,0.0,0.4,,,,,,,,,,,,,,,,,,
999,0,0.0,0.39,,,,,,,,,,,,,,,,,,
1001,0,0.0,0.39,,,,,,,,,,,,,,,,,,
1003,0,0.0,0.39,,-0.09,0.08,0.94,-0,0,-1,0.12,0,2040,0,0.0,0.0,0.0,0.0,0,0,0.0
1005,0,0.0,0.39,,,,,,,,,,,,,,,,,,
1007,0,0.0,0.39,,,,,,,,,,,,,,,,,,
1009,0,0.0,0.39,,,,,,,,,,,,,,,,,,
1011,0,0.0,0.39,,,,,,,,,,,,,,,,,,
1013,0,0.0,0.39,,-0.07,0.09,1.03,0,1,-1,0.12,,,,,,,,,,
1015,0,0.0,0.39,,,,,,,,,,,,,,,,,,
1017,0,0.0,0.39,,,,,,,,,,,,,,,,,,
1019,0,0.0,0.39,,,,,,,,,,,,,,,,,,
1021,0,0.0,0.39,,,,,,,,,,,,,,,,,,
1023,0,0.0,0.39,,-0.02,0.03,0.97,-0,-0,-1,0.04,0,2040,0,0.0,0.0,0.0,0.0,0,0,0.0
1025,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1027,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1029,0,0.0,0.39,,,,,,,,,,,,,,,,,,
1031,0,0.0,0.39,,,,,,,,,,,,,,,,,,
1033,0,0.0,0.39,,-0.15,0.03,0.92,-0,1,-1,0.15,,,,,,,,,,
1035,0,0.0,0.39,,,,,,,,,,,,,,,,,,
1037,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1039,0,0.0,0.39,,,,,,,,,,,,,,,,,,
1041,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1043,0,0.0,0.4,13.42,-0.15,0.07,0.98,0,0,-1,0.17,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
1045,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1047,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1049,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1051,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1053,0,0.0,0.41,,-0.07,0.1,1.02,-0,0,-0,0.12,,,,,,,,,,
1055,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1057,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1059,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1061,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1063,0,0.0,0.4,,-0.28,0.09,0.92,-0,1,-1,0.29,0,2040,0,0.0,0.0,0.0,0.0,0,0,0.0
1065,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1067,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1069,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1071,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1073,0,0.0,0.4,,-0.11,0.06,1.04,0,-0,-1,0.13,,,,,,,,,,
1075,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1077,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1079,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1081,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1083,0,0.0,0.4,,-0.08,0.04,0.94,-0,0,-0,0.09,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
1085,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1087,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1089,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1091,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1093,0,0.0,0.41,,-0.22,0.09,0.99,-0,-0,-1,0.24,,,,,,,,,,
1095,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1097,0,0.0,0.4,,,,,,,,,,,,,,,,,,
1099,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1101,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1103,0,0.0,0.4,,-0.12,0.04,0.9,0,-0,-0,0.12,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
1105,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1107,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1109,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1111,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1113,0,0.0,0.41,,-0.04,0.12,0.99,-0,0,-1,0.12,,,,,,,,,,
1115,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1117,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1119,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1121,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1123,0,0.0,0.41,,-0.24,0.11,1.05,0,-1,-1,0.27,0,2040,0,0.0,0.0,0.0,0.0,0,0,0.0
1125,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1127,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1129,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1131,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1133,0,0.0,0.41,,-0.03,0.03,0.96,0,-1,-0,0.04,,,,,,,,,,
1135,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1137,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1139,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1141,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1143,0,0.0,0.41,,-0.13,0.04,0.98,-0,1,-0,0.14,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
1145,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1147,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1149,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1151,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1153,0,0.0,0.41,,-0.22,0.12,1.07,0,-0,-1,0.25,,,,,,,,,,
1155,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1157,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1159,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1161,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1163,0,0.0,0.42,,-0.04,0.07,0.98,0,-1,-0,0.08,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
1165,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1167,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1169,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1171,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1173,0,0.0,0.42,,-0.11,0.08,0.95,0,0,-1,0.14,,,,,,,,,,
1175,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1177,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1179,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1181,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1183,0,0.0,0.42,,-0.15,0.09,1.07,1,0,-1,0.17,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
1185,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1187,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1189,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1191,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1193,0,0.0,0.42,,0.02,0.01,0.95,0,-0,-0,0.03,,,,,,,,,,
1195,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1197,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1199,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1201,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1203,0,0.0,0.43,,-0.16,0.11,0.93,-0,1,-1,0.19,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
1205,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1207,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1209,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1211,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1213,0,0.0,0.42,,-0.2,0.08,0.97,1,0,-1,0.21,,,,,,,,,,
1215,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1217,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1219,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1221,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1223,0,0.0,0.44,,0.02,0.05,0.96,0,-0,-1,0.06,0,2040,0,0.0,0.0,0.0,0.0,0,0,0.0
1225,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1227,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1229,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1231,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1233,0,0.0,0.42,,-0.28,0.09,0.93,-0,0,-1,0.3,,,,,,,,,,
1235,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1237,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1239,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1241,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1243,0,0.0,0.43,,-0.14,0.04,1.04,0,-1,-1,0.15,0,2040,0,0.0,0.0,0.0,0.0,0,0,0.0
1245,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1247,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1249,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1251,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1253,0,0.0,0.43,,-0.02,0.04,0.92,-0,-0,-0,0.05,,,,,,,,,,
1255,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1257,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1259,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1261,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1263,0,0.0,0.43,,-0.24,0.13,1.0,-0,-0,-1,0.28,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
1265,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1267,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1269,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1271,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1273,0,0.0,0.43,,-0.04,0.02,0.89,1,-1,-0,0.04,,,,,,,,,,
1275,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1277,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1279,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1281,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1283,0,0.0,0.43,,0.02,0.06,0.98,-0,0,-1,0.07,0,2040,0,0.0,0.0,0.0,0.0,0,0,0.0
1285,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1287,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1289,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1291,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1293,0,0.0,0.43,,-0.31,0.12,1.1,-0,-0,-1,0.34,,,,,,,,,,
1295,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1297,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1299,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1301,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1303,0,0.0,0.43,,0.01,0.01,0.98,0,-1,-0,0.01,0,2040,0,0.0,0.0,0.0,0.0,0,0,0.0
1305,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1307,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1309,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1311,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1313,0,0.0,0.43,,-0.09,0.07,0.94,-0,0,-0,0.11,,,,,,,,,,
1315,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1317,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1319,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1321,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1323,0,0.0,0.43,,-0.28,0.13,1.1,0,-0,-1,0.31,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
1325,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1327,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1329,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1331,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1333,0,0.0,0.42,,0.02,0.01,0.91,0,-1,-0,0.02,,,,,,,,,,
1335,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1337,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1339,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1341,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1343,0,0.0,0.42,,-0.03,0.08,0.91,-0,0,-0,0.08,0,2040,0,0.0,0.0,0.0,0.0,0,0,0.0
1345,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1347,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1349,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1351,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1353,0,0.0,0.42,,-0.17,0.11,1.06,0,0,-0,0.21,,,,,,,,,,
1355,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1357,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1359,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1361,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1363,0,0.0,0.42,,0.06,0.02,0.95,0,-1,-0,0.06,0,2040,0,0.0,0.0,0.0,0.0,0,0,0.0
1365,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1367,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1369,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1371,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1373,0,0.0,0.42,,-0.14,0.08,0.93,-0,1,-0,0.16,,,,,,,,,,
1375,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1377,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1379,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1381,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1383,0,0.0,0.42,,-0.24,0.09,1.08,1,0,-1,0.25,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
1385,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1387,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1389,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1391,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1393,0,0.0,0.41,,-0.02,0.04,1.03,-0,0,-0,0.05,,,,,,,,,,
1395,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1397,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1399,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1401,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1403,0,0.0,0.41,,-0.27,0.12,0.92,-0,1,-0,0.29,0,2040,0,0.0,0.0,0.0,0.0,0,0,0.0
1405,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1407,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1409,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1411,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1413,0,0.0,0.41,,-0.19,0.08,1.11,1,0,-1,0.21,,,,,,,,,,
1415,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1417,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1419,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1421,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1423,0,0.0,0.43,,0.01,0.03,0.88,0,0,-1,0.03,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
1425,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1427,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1429,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1431,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1433,0,0.0,0.42,,-0.2,0.15,0.91,-0,0,-1,0.25,,,,,,,,,,
1435,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1437,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1439,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1441,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1443,0,0.0,0.41,,-0.13,0.03,0.89,1,-1,-1,0.14,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
1445,0,0.0,0.41,,,,,,,,,,,,,,,,,,
1447,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1449,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1451,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1453,0,0.0,0.42,,0.05,0.08,0.99,-0,-0,-1,0.09,,,,,,,,,,
1455,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1457,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1459,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1461,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1463,0,0.0,0.42,,-0.33,0.14,1.05,0,-1,-1,0.36,0,2040,0,0.0,0.0,0.0,0.0,0,0,0.0
1465,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1467,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1469,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1471,0,0.0,0.42,,,,,,,,,,,,,,,,,,
1473,0,0.0,0.42,,-0.09,-0.02,1.05,1,-1,-1,0.09,,,,,,,,,,
1475,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1477,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1479,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1481,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1483,0,0.0,0.43,,-0.07,0.03,0.98,0,0,-0,0.08,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
1485,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1487,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1489,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1491,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1493,0,0.0,0.43,,-0.26,0.15,1.05,0,-0,-1,0.3,,,,,,,,,,
1495,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1497,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1499,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1501,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1503,0,0.0,0.43,,0.01,0.04,0.88,1,-1,-1,0.04,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
1505,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1507,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1509,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1511,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1513,0,0.0,0.43,,0.02,0.1,0.92,0,0,-1,0.1,,,,,,,,,,
1515,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1517,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1519,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1521,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1523,0,0.0,0.43,,-0.21,0.12,1.09,1,0,-1,0.24,0,2040,0,0.0,0.0,0.0,0.0,0,0,0.0
1525,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1527,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1529,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1531,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1533,0,0.0,0.44,,0.04,-0.0,0.96,1,-0,-1,0.04,,,,,,,,,,
1535,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1537,0,0.0,0.45,,,,,,,,,,,,,,,,,,
1539,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1541,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1543,0,0.0,0.44,,-0.15,0.08,0.94,0,1,-1,0.17,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
1545,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1547,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1549,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1551,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1553,0,0.0,0.44,,-0.24,0.11,1.02,1,-0,-1,0.26,,,,,,,,,,
1555,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1557,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1559,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1561,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1563,0,0.0,0.44,,0.06,0.02,0.95,1,-0,-0,0.06,0,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
1565,0,0.0,0.46,,,,,,,,,,,,,,,,,,
1567,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1569,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1571,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1573,0,0.0,0.44,,-0.19,0.09,0.91,-0,1,-1,0.21,,,,,,,,,,
1575,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1577,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1579,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1581,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1583,0,0.0,0.44,,-0.15,0.09,1.08,1,0,-0,0.18,2,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
1585,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1587,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1589,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1591,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1593,0,0.0,0.45,,0.01,0.03,0.99,-0,1,-1,0.03,,,,,,,,,,
1595,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1597,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1599,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1601,0,0.0,0.44,,,,,,,,,,,,,,,,,,
1603,0,0.0,0.43,,-0.32,0.13,1.04,-1,2,-1,0.34,2,2100,0,0.0,0.0,0.0,0.0,0,0,0.0
1605,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1607,0,0.0,0.43,,,,,,,,,,,,,,,,,,
1609,0,0.0,0.43,,,,,,,,,,,,,,,,,,
